.
├── .DS_Store
├── .chroma
│   ├── cfdfec26-cb8c-49cb-9a7b-65ca36f8559b
│   │   ├── f2py
│   │   ├── hf
│   │   ├── httpx
│   │   ├── huggingface-cli
│   │   ├── humanfriendly
│   │   ├── isympy
│   │   ├── jsonschema
│   │   ├── kaleido_get_chrome
│   │   ├── kaleido_mocker
│   │   ├── markdown-it
│   │   ├── markdownify
│   │   ├── normalizer
│   │   ├── numpy-config
│   │   ├── onnxruntime_test
│   │   ├── openai
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.13
│   │   ├── playwright
│   │   ├── plotly_get_chrome
│   │   ├── py.test
│   │   ├── pybase64
│   │   ├── pygmentize
│   │   ├── pyproject-build
│   │   ├── pyrsa-decrypt
│   │   ├── pyrsa-encrypt
│   │   ├── pyrsa-keygen
│   │   ├── pyrsa-priv2pub
│   │   ├── pyrsa-sign
│   │   ├── pyrsa-verify
│   │   ├── pytest
│   │   ├── python -> python3.13
│   │   ├── python3 -> python3.13
│   │   ├── python3.13 -> /opt/homebrew/opt/python@3.13/bin/python3.13
│   │   ├── tiny-agents
│   │   ├── tqdm
│   │   ├── typer
│   │   ├── uvicorn
│   │   ├── watchfiles
│   │   ├── websockets
│   │   └── wsdump
│   ├── include
│   │   ├── python3.13
│   │   └── site
│   ├── lib
│   │   └── python3.13
│   ├── pyvenv.cfg
│   └── share
│       ├── jupyter
│       └── man
└── watcher_test.log

361 directories, 400 files
